0.8,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.267815,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.05278,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.086805,0.0,0.14335,0.0,0.0,0.22406,0.0,0.0
0.0,0.8,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.072915,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1592,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.11288000000000001,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.139675,0.0,0.0,0.0,0.0,0.577795,0.0
0.0,0.0,0.8,0.0,0.26727500000000004,0.21350000000000002,0.25035,0.0,0.0,0.0,0.0,0.17088,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.143195,0.0,0.0,0.0,0.15046500000000002,0.07760500000000001,0.0,0.0,0.0,0.0,0.23534,0.0,0.0,0.0,0.0,0.0,0.0,0.145255,0.0,0.0,0.0,0.0,0.267275,0.0,0.0,0.0,0.0,0.5019899999999999,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.38083500000000003,0.070035,0.21181499999999998,0.13375499999999999,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.8,0.0,0.0,0.0,0.27527,0.04448,0.0,0.143285,0.0,0.0,0.042885000000000006,0.0,0.299735,0.066895,0.050325,0.056035,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.05033,0.07671499999999999,0.09269000000000001,0.0,0.0,0.080065,0.0,0.129405,0.129405,0.17776999999999998,0.0,0.0,0.381895,0.14415,0.0,0.0,0.23437999999999998,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.11509499999999999,0.20492500000000002,0.104025,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.06429,0.23437999999999998,0.23437999999999998,0.0,0.25438,0.0,0.08378,0.09481999999999999,0.11968500000000001,0.0,0.0,0.0,0.0,0.0,0.053570000000000007,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.11719,0.0,0.0
0.0,0.0,0.26727500000000004,0.0,0.8,0.0,0.29939499999999997,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.23547,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.17625000000000002,0.083995,0.33189500000000005,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.21350000000000002,0.0,0.0,0.8,0.0,0.0,0.0,0.0,0.0,0.32821,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.422655,0.0,0.0,0.0,0.19942,0.10589000000000001,0.0,0.0,0.0,0.0,0.381855,0.0,0.0,0.0,0.0,0.0,0.0,0.26,0.0,0.0,0.0,0.0,0.45348,0.0,0.0,0.0,0.0,0.183195,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.21475,0.0,0.0,0.17121999999999998,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.25035,0.0,0.29939499999999997,0.0,0.8,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.22139999999999999,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.16651,0.078185,0.409385,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.27527,0.0,0.0,0.0,0.8,0.041909999999999996,0.0,0.12133,0.0,0.0,0.040404999999999996,0.0,0.54905,0.141625,0.046855,0.05191,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.046939999999999996,0.06967,0.19076500000000002,0.0,0.0,0.07211,0.0,0.187905,0.187905,0.253425,0.0,0.0,0.3071,0.28723,0.0,0.0,0.43803000000000003,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.099935,0.39710999999999996,0.09103,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.05856,0.43803000000000003,0.43803000000000003,0.0,0.21767499999999998,0.0,0.075465,0.192305,0.23863499999999999,0.0,0.0,0.0,0.0,0.0,0.049909999999999996,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.10135000000000001,0.0,0.0
0.0,0.0,0.0,0.04448,0.0,0.0,0.0,0.041909999999999996,0.8,0.0,0.09684,0.0,0.0,0.22016000000000002,0.0,0.041905000000000005,0.44481499999999996,0.055845,0.060045,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.24079,0.07329,0.054555,0.0,0.0,0.072725,0.08066,0.02939,0.02939,0.034945,0.0,0.0,0.04748,0.068665,0.0,0.0,0.08710499999999999,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.086455,0.07703,0.08077999999999999,0.201085,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.062165000000000005,0.08710499999999999,0.08710499999999999,0.0,0.04084,0.0,0.07619000000000001,0.05527,0.06329,0.092745,0.0,0.0,0.0,0.0,0.22535,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.08710499999999999,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.8,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.267815,0.0,0.0,0.143285,0.0,0.0,0.0,0.12133,0.09684,0.0,0.8,0.0,0.0,0.093995,0.0,0.130305,0.07133,0.10907,0.119755,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.10912999999999999,0.159375,0.098685,0.0,0.0,0.166,0.0,0.06331,0.06331,0.08343,0.0,0.0,0.158415,0.14825,0.0,0.0,0.23285,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.227995,0.19881,0.20851999999999998,0.051250000000000004,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.137255,0.23285,0.23285,0.0,0.113535,0.0,0.172275,0.100745,0.12733,0.0,0.0,0.0,0.0,0.0,0.114695,0.0,0.0,0.0,0.08268500000000001,0.0,0.13298,0.0,0.0,0.842035,0.0,0.0
